   1               		.file	"led1.c"
   2               	__SREG__ = 0x3f
 864 03f0 04F4      		brge .L76
 865               	.LM118:
 866 03f2 C601      		movw r24,r12
 867 03f4 B501      		movw r22,r10
 868 03f6 20E0      		ldi r18,lo8(0x41200000)
 869 03f8 30E0      		ldi r19,hi8(0x41200000)
 870 03fa 40E2      		ldi r20,hlo8(0x41200000)
 871 03fc 51E4      		ldi r21,hhi8(0x41200000)
 872 03fe 0E94 0000 		call __mulsf3
 873 0402 0E94 0000 		call __fixunssfsi
 874               	.LBB158:
 875               	.LBB159:
 876               	.LM119:
 877 0406 80E9      		ldi r24,lo8(400)
 878 0408 91E0      		ldi r25,hi8(400)
 879 040a 00C0      		rjmp .L69
 880               	.LVL62:
 881               	.L70:
 882 040c FC01      		movw r30,r24
 883               	/* #APP */
 884               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 885 040e 3197      		1: sbiw r30,1
 886 0410 01F4      		brne 1b
 887               	 ;  0 "" 2
 888               	/* #NOAPP */
 889               	.LBE159:
 890               	.LBE158:
 891               	.LM120:
 892 0412 6150      		subi r22,lo8(-(-1))
 893 0414 7040      		sbci r23,hi8(-(-1))
 894               	.L69:
 895               	.LM121:
 896 0416 6115      		cp r22,__zero_reg__
 897 0418 7105      		cpc r23,__zero_reg__
 898 041a 01F4      		brne .L70
 899 041c 00C0      		rjmp .L71
 900               	.LVL63:
 901               	.L76:
 902               	.LM122:
 903 041e C801      		movw r24,r16
 904 0420 B701      		movw r22,r14
 905 0422 0E94 0000 		call __fixunssfsi
 906               	.LVL64:
 907               	.L66:
 908               	.LBB160:
 909               	.LBB161:
 910               	.LM123:
 911 0426 CB01      		movw r24,r22
 912               	.LVL65:
 913               	/* #APP */
 914               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 915 0428 0197      		1: sbiw r24,1
 916 042a 01F4      		brne 1b
 917               	 ;  0 "" 2
 918               	.LVL66:
 919               	/* #NOAPP */
 920               	.L71:
 921               	.LBE161:
 922               	.LBE160:
 923               	.LBE157:
 924               	.LBE156:
 925               	.LM124:
 926 042c 12BA      		out 50-32,__zero_reg__
 927               	.LBB162:
 928               	.LBB163:
 929               	.LBB164:
 930               	.LBB165:
 931               	.LM125:
 932 042e 80E2      		ldi r24,lo8(20000)
 933 0430 9EE4      		ldi r25,hi8(20000)
 934               	.LVL67:
 935               	/* #APP */
 936               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 937 0432 0197      		1: sbiw r24,1
 938 0434 01F4      		brne 1b
 939               	 ;  0 "" 2
 940               	/* epilogue start */
 941               	/* #NOAPP */
 942               	.LBE165:
 943               	.LBE164:
 944               	.LBE163:
 945               	.LBE162:
 946               	.LM126:
 947 0436 1F91      		pop r17
 948 0438 0F91      		pop r16
 949 043a FF90      		pop r15
 950 043c EF90      		pop r14
 951 043e DF90      		pop r13
 952 0440 CF90      		pop r12
 953 0442 BF90      		pop r11
 954 0444 AF90      		pop r10
 955 0446 0895      		ret
 956               	.LFE19:
 958               	.global	right_bck
 960               	right_bck:
 961               	.LFB20:
 962               	.LM127:
 963               	.LVL68:
 964 0448 AF92      		push r10
 965 044a BF92      		push r11
 966 044c CF92      		push r12
 967 044e DF92      		push r13
 968 0450 EF92      		push r14
 969 0452 FF92      		push r15
 970 0454 0F93      		push r16
 971 0456 1F93      		push r17
 972               	/* prologue: function */
 973               	/* frame size = 0 */
 974               	.LM128:
 975 0458 21B3      		in r18,49-32
 976 045a 206F      		ori r18,lo8(-16)
 977 045c 21BB      		out 49-32,r18
 978               	.LM129:
 979 045e 959A      		sbi 50-32,5
 980               	.LM130:
 981 0460 22B3      		in r18,50-32
 982 0462 2F72      		andi r18,lo8(47)
 983 0464 22BB      		out 50-32,r18
 984               	.LM131:
 985 0466 A0E0      		ldi r26,lo8(0)
 986 0468 B0E0      		ldi r27,hi8(0)
 987               	.LVL69:
 988 046a BC01      		movw r22,r24
 989 046c CD01      		movw r24,r26
 990 046e 0E94 0000 		call __floatunsisf
 991               	.LVL70:
 992 0472 5B01      		movw r10,r22
 993 0474 6C01      		movw r12,r24
 994               	.LBB166:
 995               	.LBB167:
 996               	.LM132:
 997 0476 20E0      		ldi r18,lo8(0x457a0000)
 998 0478 30E0      		ldi r19,hi8(0x457a0000)
 999 047a 4AE7      		ldi r20,hlo8(0x457a0000)
 1000 047c 55E4      		ldi r21,hhi8(0x457a0000)
 1001 047e 0E94 0000 		call __mulsf3
 1002 0482 7B01      		movw r14,r22
 1003 0484 8C01      		movw r16,r24
 1004               	.LM133:
 1005 0486 20E0      		ldi r18,lo8(0x3f800000)
 1006 0488 30E0      		ldi r19,hi8(0x3f800000)
 1007 048a 40E8      		ldi r20,hlo8(0x3f800000)
 1008 048c 5FE3      		ldi r21,hhi8(0x3f800000)
 1009 048e 0E94 0000 		call __ltsf2
 1010 0492 8823      		tst r24
 1011 0494 04F4      		brge .L89
 1012 0496 61E0      		ldi r22,lo8(1)
 1013 0498 70E0      		ldi r23,hi8(1)
 1014               	.LVL71:
 1015 049a 00C0      		rjmp .L80
 1016               	.LVL72:
 1017               	.L89:
 1018               	.LM134:
 1019 049c C801      		movw r24,r16
 1020 049e B701      		movw r22,r14
 1021 04a0 20E0      		ldi r18,lo8(0x477fff00)
 1022 04a2 3FEF      		ldi r19,hi8(0x477fff00)
 1023 04a4 4FE7      		ldi r20,hlo8(0x477fff00)
 1024 04a6 57E4      		ldi r21,hhi8(0x477fff00)
 1025 04a8 0E94 0000 		call __gtsf2
 1026 04ac 1816      		cp __zero_reg__,r24
 1027 04ae 04F4      		brge .L90
 1028               	.LM135:
 1029 04b0 C601      		movw r24,r12
 1030 04b2 B501      		movw r22,r10
 1031 04b4 20E0      		ldi r18,lo8(0x41200000)
 1032 04b6 30E0      		ldi r19,hi8(0x41200000)
 1033 04b8 40E2      		ldi r20,hlo8(0x41200000)
 1034 04ba 51E4      		ldi r21,hhi8(0x41200000)
 1035 04bc 0E94 0000 		call __mulsf3
 1036 04c0 0E94 0000 		call __fixunssfsi
 1037               	.LBB168:
 1038               	.LBB169:
 1039               	.LM136:
 1040 04c4 80E9      		ldi r24,lo8(400)
 1041 04c6 91E0      		ldi r25,hi8(400)
 1042 04c8 00C0      		rjmp .L83
 1043               	.LVL73:
 1044               	.L84:
 1045 04ca FC01      		movw r30,r24
 1046               	/* #APP */
 1047               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1048 04cc 3197      		1: sbiw r30,1
 1049 04ce 01F4      		brne 1b
 1050               	 ;  0 "" 2
 1051               	/* #NOAPP */
 1052               	.LBE169:
 1053               	.LBE168:
 1054               	.LM137:
 1055 04d0 6150      		subi r22,lo8(-(-1))
 1056 04d2 7040      		sbci r23,hi8(-(-1))
 1057               	.L83:
 1058               	.LM138:
 1059 04d4 6115      		cp r22,__zero_reg__
 1060 04d6 7105      		cpc r23,__zero_reg__
 1061 04d8 01F4      		brne .L84
 1062 04da 00C0      		rjmp .L85
 1063               	.LVL74:
 1064               	.L90:
 1065               	.LM139:
 1066 04dc C801      		movw r24,r16
 1067 04de B701      		movw r22,r14
 1068 04e0 0E94 0000 		call __fixunssfsi
 1069               	.LVL75:
 1070               	.L80:
 1071               	.LBB170:
 1072               	.LBB171:
 1073               	.LM140:
 1074 04e4 CB01      		movw r24,r22
 1075               	.LVL76:
 1076               	/* #APP */
 1077               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1078 04e6 0197      		1: sbiw r24,1
 1079 04e8 01F4      		brne 1b
 1080               	 ;  0 "" 2
 1081               	.LVL77:
 1082               	/* #NOAPP */
 1083               	.L85:
 1084               	.LBE171:
 1085               	.LBE170:
 1086               	.LBE167:
 1087               	.LBE166:
 1088               	.LM141:
 1089 04ea 12BA      		out 50-32,__zero_reg__
 1090               	.LBB172:
 1091               	.LBB173:
 1092               	.LBB174:
 1093               	.LBB175:
 1094               	.LM142:
 1095 04ec 80E2      		ldi r24,lo8(20000)
 1096 04ee 9EE4      		ldi r25,hi8(20000)
 1097               	.LVL78:
 1098               	/* #APP */
 1099               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1100 04f0 0197      		1: sbiw r24,1
 1101 04f2 01F4      		brne 1b
 1102               	 ;  0 "" 2
 1103               	/* epilogue start */
 1104               	/* #NOAPP */
 1105               	.LBE175:
 1106               	.LBE174:
 1107               	.LBE173:
 1108               	.LBE172:
 1109               	.LM143:
 1110 04f4 1F91      		pop r17
 1111 04f6 0F91      		pop r16
 1112 04f8 FF90      		pop r15
 1113 04fa EF90      		pop r14
 1114 04fc DF90      		pop r13
 1115 04fe CF90      		pop r12
 1116 0500 BF90      		pop r11
 1117 0502 AF90      		pop r10
 1118 0504 0895      		ret
 1119               	.LFE20:
 1121               	.global	left_fwd
 1123               	left_fwd:
 1124               	.LFB21:
 1125               	.LM144:
 1126               	.LVL79:
 1127 0506 AF92      		push r10
 1128 0508 BF92      		push r11
 1129 050a CF92      		push r12
 1130 050c DF92      		push r13
 1131 050e EF92      		push r14
 1132 0510 FF92      		push r15
 1133 0512 0F93      		push r16
 1134 0514 1F93      		push r17
 1135               	/* prologue: function */
 1136               	/* frame size = 0 */
 1137               	.LM145:
 1138 0516 21B3      		in r18,49-32
 1139 0518 206F      		ori r18,lo8(-16)
 1140 051a 21BB      		out 49-32,r18
 1141               	.LM146:
 1142 051c 969A      		sbi 50-32,6
 1143               	.LM147:
 1144 051e 22B3      		in r18,50-32
 1145 0520 2F74      		andi r18,lo8(79)
 1146 0522 22BB      		out 50-32,r18
 1147               	.LM148:
 1148 0524 A0E0      		ldi r26,lo8(0)
 1149 0526 B0E0      		ldi r27,hi8(0)
 1150               	.LVL80:
 1151 0528 BC01      		movw r22,r24
 1152 052a CD01      		movw r24,r26
 1153 052c 0E94 0000 		call __floatunsisf
 1154               	.LVL81:
 1155 0530 5B01      		movw r10,r22
 1156 0532 6C01      		movw r12,r24
 1157               	.LBB176:
 1158               	.LBB177:
 1159               	.LM149:
 1160 0534 20E0      		ldi r18,lo8(0x457a0000)
 1161 0536 30E0      		ldi r19,hi8(0x457a0000)
 1162 0538 4AE7      		ldi r20,hlo8(0x457a0000)
 1163 053a 55E4      		ldi r21,hhi8(0x457a0000)
 1164 053c 0E94 0000 		call __mulsf3
 1165 0540 7B01      		movw r14,r22
 1166 0542 8C01      		movw r16,r24
 1167               	.LM150:
 1168 0544 20E0      		ldi r18,lo8(0x3f800000)
 1169 0546 30E0      		ldi r19,hi8(0x3f800000)
 1170 0548 40E8      		ldi r20,hlo8(0x3f800000)
 1171 054a 5FE3      		ldi r21,hhi8(0x3f800000)
 1172 054c 0E94 0000 		call __ltsf2
 1173 0550 8823      		tst r24
 1174 0552 04F4      		brge .L103
 1175 0554 61E0      		ldi r22,lo8(1)
 1176 0556 70E0      		ldi r23,hi8(1)
 1177               	.LVL82:
 1178 0558 00C0      		rjmp .L94
 1179               	.LVL83:
 1180               	.L103:
 1181               	.LM151:
 1182 055a C801      		movw r24,r16
 1183 055c B701      		movw r22,r14
 1184 055e 20E0      		ldi r18,lo8(0x477fff00)
 1185 0560 3FEF      		ldi r19,hi8(0x477fff00)
 1186 0562 4FE7      		ldi r20,hlo8(0x477fff00)
 1187 0564 57E4      		ldi r21,hhi8(0x477fff00)
 1188 0566 0E94 0000 		call __gtsf2
 1189 056a 1816      		cp __zero_reg__,r24
 1190 056c 04F4      		brge .L104
 1191               	.LM152:
 1192 056e C601      		movw r24,r12
 1193 0570 B501      		movw r22,r10
 1194 0572 20E0      		ldi r18,lo8(0x41200000)
 1195 0574 30E0      		ldi r19,hi8(0x41200000)
 1196 0576 40E2      		ldi r20,hlo8(0x41200000)
 1197 0578 51E4      		ldi r21,hhi8(0x41200000)
 1198 057a 0E94 0000 		call __mulsf3
 1199 057e 0E94 0000 		call __fixunssfsi
 1200               	.LBB178:
 1201               	.LBB179:
 1202               	.LM153:
 1203 0582 80E9      		ldi r24,lo8(400)
 1204 0584 91E0      		ldi r25,hi8(400)
 1205 0586 00C0      		rjmp .L97
 1206               	.LVL84:
 1207               	.L98:
 1208 0588 FC01      		movw r30,r24
 1209               	/* #APP */
 1210               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1211 058a 3197      		1: sbiw r30,1
 1212 058c 01F4      		brne 1b
 1213               	 ;  0 "" 2
 1214               	/* #NOAPP */
 1215               	.LBE179:
 1216               	.LBE178:
 1217               	.LM154:
 1218 058e 6150      		subi r22,lo8(-(-1))
 1219 0590 7040      		sbci r23,hi8(-(-1))
 1220               	.L97:
 1221               	.LM155:
 1222 0592 6115      		cp r22,__zero_reg__
 1223 0594 7105      		cpc r23,__zero_reg__
 1224 0596 01F4      		brne .L98
 1225 0598 00C0      		rjmp .L99
 1226               	.LVL85:
 1227               	.L104:
 1228               	.LM156:
 1229 059a C801      		movw r24,r16
 1230 059c B701      		movw r22,r14
 1231 059e 0E94 0000 		call __fixunssfsi
 1232               	.LVL86:
 1233               	.L94:
 1234               	.LBB180:
 1235               	.LBB181:
 1236               	.LM157:
 1237 05a2 CB01      		movw r24,r22
 1238               	.LVL87:
 1239               	/* #APP */
 1240               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1241 05a4 0197      		1: sbiw r24,1
 1242 05a6 01F4      		brne 1b
 1243               	 ;  0 "" 2
 1244               	.LVL88:
 1245               	/* #NOAPP */
 1246               	.L99:
 1247               	.LBE181:
 1248               	.LBE180:
 1249               	.LBE177:
 1250               	.LBE176:
 1251               	.LM158:
 1252 05a8 12BA      		out 50-32,__zero_reg__
 1253               	.LBB182:
 1254               	.LBB183:
 1255               	.LBB184:
 1256               	.LBB185:
 1257               	.LM159:
 1258 05aa 80E2      		ldi r24,lo8(20000)
 1259 05ac 9EE4      		ldi r25,hi8(20000)
 1260               	.LVL89:
 1261               	/* #APP */
 1262               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1263 05ae 0197      		1: sbiw r24,1
 1264 05b0 01F4      		brne 1b
 1265               	 ;  0 "" 2
 1266               	/* epilogue start */
 1267               	/* #NOAPP */
 1268               	.LBE185:
 1269               	.LBE184:
 1270               	.LBE183:
 1271               	.LBE182:
 1272               	.LM160:
 1273 05b2 1F91      		pop r17
 1274 05b4 0F91      		pop r16
 1275 05b6 FF90      		pop r15
 1276 05b8 EF90      		pop r14
 1277 05ba DF90      		pop r13
 1278 05bc CF90      		pop r12
 1279 05be BF90      		pop r11
 1280 05c0 AF90      		pop r10
 1281 05c2 0895      		ret
 1282               	.LFE21:
 1284               	.global	left_bck
 1286               	left_bck:
 1287               	.LFB22:
 1288               	.LM161:
 1289               	.LVL90:
 1290 05c4 AF92      		push r10
 1291 05c6 BF92      		push r11
 1292 05c8 CF92      		push r12
 1293 05ca DF92      		push r13
 1294 05cc EF92      		push r14
 1295 05ce FF92      		push r15
 1296 05d0 0F93      		push r16
 1297 05d2 1F93      		push r17
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300               	.LM162:
 1301 05d4 21B3      		in r18,49-32
 1302 05d6 206F      		ori r18,lo8(-16)
 1303 05d8 21BB      		out 49-32,r18
 1304               	.LM163:
 1305 05da 979A      		sbi 50-32,7
 1306               	.LM164:
 1307 05dc 22B3      		in r18,50-32
 1308 05de 2F78      		andi r18,lo8(-113)
 1309 05e0 22BB      		out 50-32,r18
 1310               	.LM165:
 1311 05e2 A0E0      		ldi r26,lo8(0)
 1312 05e4 B0E0      		ldi r27,hi8(0)
 1313               	.LVL91:
 1314 05e6 BC01      		movw r22,r24
 1315 05e8 CD01      		movw r24,r26
 1316 05ea 0E94 0000 		call __floatunsisf
 1317               	.LVL92:
 1318 05ee 5B01      		movw r10,r22
 1319 05f0 6C01      		movw r12,r24
 1320               	.LBB186:
 1321               	.LBB187:
 1322               	.LM166:
 1323 05f2 20E0      		ldi r18,lo8(0x457a0000)
 1324 05f4 30E0      		ldi r19,hi8(0x457a0000)
 1325 05f6 4AE7      		ldi r20,hlo8(0x457a0000)
 1326 05f8 55E4      		ldi r21,hhi8(0x457a0000)
 1327 05fa 0E94 0000 		call __mulsf3
 1328 05fe 7B01      		movw r14,r22
 1329 0600 8C01      		movw r16,r24
 1330               	.LM167:
 1331 0602 20E0      		ldi r18,lo8(0x3f800000)
 1332 0604 30E0      		ldi r19,hi8(0x3f800000)
 1333 0606 40E8      		ldi r20,hlo8(0x3f800000)
 1334 0608 5FE3      		ldi r21,hhi8(0x3f800000)
 1335 060a 0E94 0000 		call __ltsf2
 1336 060e 8823      		tst r24
 1337 0610 04F4      		brge .L117
 1338 0612 61E0      		ldi r22,lo8(1)
 1339 0614 70E0      		ldi r23,hi8(1)
 1340               	.LVL93:
 1341 0616 00C0      		rjmp .L108
 1342               	.LVL94:
 1343               	.L117:
 1344               	.LM168:
 1345 0618 C801      		movw r24,r16
 1346 061a B701      		movw r22,r14
 1347 061c 20E0      		ldi r18,lo8(0x477fff00)
 1348 061e 3FEF      		ldi r19,hi8(0x477fff00)
 1349 0620 4FE7      		ldi r20,hlo8(0x477fff00)
 1350 0622 57E4      		ldi r21,hhi8(0x477fff00)
 1351 0624 0E94 0000 		call __gtsf2
 1352 0628 1816      		cp __zero_reg__,r24
 1353 062a 04F4      		brge .L118
 1354               	.LM169:
 1355 062c C601      		movw r24,r12
 1356 062e B501      		movw r22,r10
 1357 0630 20E0      		ldi r18,lo8(0x41200000)
 1358 0632 30E0      		ldi r19,hi8(0x41200000)
 1359 0634 40E2      		ldi r20,hlo8(0x41200000)
 1360 0636 51E4      		ldi r21,hhi8(0x41200000)
 1361 0638 0E94 0000 		call __mulsf3
 1362 063c 0E94 0000 		call __fixunssfsi
 1363               	.LBB188:
 1364               	.LBB189:
 1365               	.LM170:
 1366 0640 80E9      		ldi r24,lo8(400)
 1367 0642 91E0      		ldi r25,hi8(400)
 1368 0644 00C0      		rjmp .L111
 1369               	.LVL95:
 1370               	.L112:
 1371 0646 FC01      		movw r30,r24
 1372               	/* #APP */
 1373               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1374 0648 3197      		1: sbiw r30,1
 1375 064a 01F4      		brne 1b
 1376               	 ;  0 "" 2
 1377               	/* #NOAPP */
 1378               	.LBE189:
 1379               	.LBE188:
 1380               	.LM171:
 1381 064c 6150      		subi r22,lo8(-(-1))
 1382 064e 7040      		sbci r23,hi8(-(-1))
 1383               	.L111:
 1384               	.LM172:
 1385 0650 6115      		cp r22,__zero_reg__
 1386 0652 7105      		cpc r23,__zero_reg__
 1387 0654 01F4      		brne .L112
 1388 0656 00C0      		rjmp .L113
 1389               	.LVL96:
 1390               	.L118:
 1391               	.LM173:
 1392 0658 C801      		movw r24,r16
 1393 065a B701      		movw r22,r14
 1394 065c 0E94 0000 		call __fixunssfsi
 1395               	.LVL97:
 1396               	.L108:
 1397               	.LBB190:
 1398               	.LBB191:
 1399               	.LM174:
 1400 0660 CB01      		movw r24,r22
 1401               	.LVL98:
 1402               	/* #APP */
 1403               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1404 0662 0197      		1: sbiw r24,1
 1405 0664 01F4      		brne 1b
 1406               	 ;  0 "" 2
 1407               	.LVL99:
 1408               	/* #NOAPP */
 1409               	.L113:
 1410               	.LBE191:
 1411               	.LBE190:
 1412               	.LBE187:
 1413               	.LBE186:
 1414               	.LM175:
 1415 0666 12BA      		out 50-32,__zero_reg__
 1416               	.LBB192:
 1417               	.LBB193:
 1418               	.LBB194:
 1419               	.LBB195:
 1420               	.LM176:
 1421 0668 80E2      		ldi r24,lo8(20000)
 1422 066a 9EE4      		ldi r25,hi8(20000)
 1423               	.LVL100:
 1424               	/* #APP */
 1425               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1426 066c 0197      		1: sbiw r24,1
 1427 066e 01F4      		brne 1b
 1428               	 ;  0 "" 2
 1429               	/* epilogue start */
 1430               	/* #NOAPP */
 1431               	.LBE195:
 1432               	.LBE194:
 1433               	.LBE193:
 1434               	.LBE192:
 1435               	.LM177:
 1436 0670 1F91      		pop r17
 1437 0672 0F91      		pop r16
 1438 0674 FF90      		pop r15
 1439 0676 EF90      		pop r14
 1440 0678 DF90      		pop r13
 1441 067a CF90      		pop r12
 1442 067c BF90      		pop r11
 1443 067e AF90      		pop r10
 1444 0680 0895      		ret
 1445               	.LFE22:
 1447               	.global	halt
 1449               	halt:
 1450               	.LFB23:
 1451               	.LM178:
 1452               	/* prologue: function */
 1453               	/* frame size = 0 */
 1454               	.LM179:
 1455 0682 81B3      		in r24,49-32
 1456 0684 806F      		ori r24,lo8(-16)
 1457 0686 81BB      		out 49-32,r24
 1458               	.LM180:
 1459 0688 12BA      		out 50-32,__zero_reg__
 1460               	/* epilogue start */
 1461               	.LM181:
 1462 068a 0895      		ret
 1463               	.LFE23:
 1465               	.global	right_align
 1467               	right_align:
 1468               	.LFB24:
 1469               	.LM182:
 1470               	/* prologue: function */
 1471               	/* frame size = 0 */
 1472               	.LM183:
 1473 068c 81E0      		ldi r24,lo8(1)
 1474 068e 90E0      		ldi r25,hi8(1)
 1475 0690 0E94 0000 		call right_fwd
 1476               	.LM184:
 1477 0694 CF99      		sbic 57-32,7
 1478 0696 00C0      		rjmp .L123
 1479 0698 CA99      		sbic 57-32,2
 1480 069a 00C0      		rjmp .L123
 1481               	.LBB196:
 1482               	.LBB197:
 1483               	.LM185:
 1484 069c 81B3      		in r24,49-32
 1485 069e 806F      		ori r24,lo8(-16)
 1486 06a0 81BB      		out 49-32,r24
 1487               	.LM186:
 1488 06a2 12BA      		out 50-32,__zero_reg__
 1489               	.L123:
 1490 06a4 0895      		ret
 1491               	.LBE197:
 1492               	.LBE196:
 1493               	.LFE24:
 1495               	.global	left_align
 1497               	left_align:
 1498               	.LFB25:
 1499               	.LM187:
 1500               	/* prologue: function */
 1501               	/* frame size = 0 */
 1502               	.LM188:
 1503 06a6 C89B      		sbis 57-32,0
 1504 06a8 00C0      		rjmp .L125
 1505 06aa CF99      		sbic 57-32,7
 1506 06ac 00C0      		rjmp .L125
 1507 06ae CE9B      		sbis 57-32,6
 1508 06b0 00C0      		rjmp .L125
 1509 06b2 CA99      		sbic 57-32,2
 1510 06b4 00C0      		rjmp .L125
 1511 06b6 C999      		sbic 57-32,1
 1512 06b8 00C0      		rjmp .L125
 1513               	.LM189:
 1514 06ba 82E3      		ldi r24,lo8(50)
 1515 06bc 90E0      		ldi r25,hi8(50)
 1516 06be 0E94 0000 		call left_fwd
 1517               	.L125:
 1518               	.LBB198:
 1519               	.LBB199:
 1520               	.LM190:
 1521 06c2 81B3      		in r24,49-32
 1522 06c4 806F      		ori r24,lo8(-16)
 1523 06c6 81BB      		out 49-32,r24
 1524               	.LM191:
 1525 06c8 12BA      		out 50-32,__zero_reg__
 1526               	/* epilogue start */
 1527               	.LBE199:
 1528               	.LBE198:
 1529               	.LM192:
 1530 06ca 0895      		ret
 1531               	.LFE25:
 1533               	.global	uturn
 1535               	uturn:
 1536               	.LFB26:
 1537               	.LM193:
 1538               	/* prologue: function */
 1539               	/* frame size = 0 */
 1540               	.LM194:
 1541 06cc 81B3      		in r24,49-32
 1542 06ce 806F      		ori r24,lo8(-16)
 1543 06d0 81BB      		out 49-32,r24
 1544               	.LM195:
 1545 06d2 82B3      		in r24,50-32
 1546 06d4 8069      		ori r24,lo8(-112)
 1547 06d6 82BB      		out 50-32,r24
 1548               	.LM196:
 1549 06d8 82B3      		in r24,50-32
 1550 06da 8F79      		andi r24,lo8(-97)
 1551 06dc 82BB      		out 50-32,r24
 1552               	/* epilogue start */
 1553               	.LM197:
 1554 06de 0895      		ret
 1555               	.LFE26:
 1557               	.global	serial_init
 1559               	serial_init:
 1560               	.LFB28:
 1561               	.LM198:
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564               	.LBB200:
 1565               	.LBB201:
 1566               	.LM199:
 1567 06e0 10BC      		out 64-32,__zero_reg__
 1568               	.LM200:
 1569 06e2 89E1      		ldi r24,lo8(25)
 1570 06e4 89B9      		out 41-32,r24
 1571               	.LM201:
 1572 06e6 8AB1      		in r24,42-32
 1573 06e8 8869      		ori r24,lo8(-104)
 1574 06ea 8AB9      		out 42-32,r24
 1575               	.LM202:
 1576 06ec 80B5      		in r24,64-32
 1577 06ee 8668      		ori r24,lo8(-122)
 1578 06f0 80BD      		out 64-32,r24
 1579               	/* epilogue start */
 1580               	.LBE201:
 1581               	.LBE200:
 1582               	.LM203:
 1583 06f2 0895      		ret
 1584               	.LFE28:
 1586               	.global	usart_init
 1588               	usart_init:
 1589               	.LFB29:
 1590               	.LM204:
 1591               	.LVL101:
 1592               	/* prologue: function */
 1593               	/* frame size = 0 */
 1594               	.LM205:
 1595 06f4 10BC      		out 64-32,__zero_reg__
 1596               	.LM206:
 1597 06f6 89B9      		out 41-32,r24
 1598               	.LM207:
 1599 06f8 8AB1      		in r24,42-32
 1600               	.LVL102:
 1601 06fa 8869      		ori r24,lo8(-104)
 1602 06fc 8AB9      		out 42-32,r24
 1603               	.LM208:
 1604 06fe 80B5      		in r24,64-32
 1605 0700 8668      		ori r24,lo8(-122)
 1606 0702 80BD      		out 64-32,r24
 1607               	/* epilogue start */
 1608               	.LM209:
 1609 0704 0895      		ret
 1610               	.LFE29:
 1612               	.global	usart_transmit
 1614               	usart_transmit:
 1615               	.LFB30:
 1616               	.LM210:
 1617               	/* prologue: function */
 1618               	/* frame size = 0 */
 1619               	.LVL103:
 1620               	.L134:
 1621               	.LM211:
 1622 0706 5D9B      		sbis 43-32,5
 1623 0708 00C0      		rjmp .L134
 1624               	.LM212:
 1625 070a 8CB9      		out 44-32,r24
 1626               	/* epilogue start */
 1627               	.LM213:
 1628 070c 0895      		ret
 1629               	.LFE30:
 1631               	.global	init_CC2500
 1633               	init_CC2500:
 1634               	.LFB27:
 1635               	.LM214:
 1636               	/* prologue: function */
 1637               	/* frame size = 0 */
 1638               	.LM215:
 1639 070e 80E0      		ldi r24,lo8(0)
 1640 0710 90E0      		ldi r25,hi8(0)
 1641 0712 0E94 0000 		call usart_transmit
 1642 0716 80E1      		ldi r24,lo8(10000)
 1643 0718 97E2      		ldi r25,hi8(10000)
 1644               	.LVL104:
 1645               	.LBB202:
 1646               	.LBB203:
 1647               	.LBB204:
 1648               	.LBB205:
 1649               	.LM216:
 1650 071a 20E9      		ldi r18,lo8(400)
 1651 071c 31E0      		ldi r19,hi8(400)
 1652               	.L138:
 1653 071e F901      		movw r30,r18
 1654               	.LVL105:
 1655               	/* #APP */
 1656               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1657 0720 3197      		1: sbiw r30,1
 1658 0722 01F4      		brne 1b
 1659               	 ;  0 "" 2
 1660               	/* #NOAPP */
 1661               	.LBE205:
 1662               	.LBE204:
 1663               	.LM217:
 1664 0724 0197      		sbiw r24,1
 1665               	.LM218:
 1666 0726 01F4      		brne .L138
 1667               	.LBE203:
 1668               	.LBE202:
 1669               	.LM219:
 1670 0728 80E0      		ldi r24,lo8(0)
 1671 072a 90E0      		ldi r25,hi8(0)
 1672               	.LVL106:
 1673 072c 0E94 0000 		call usart_transmit
 1674               	.LVL107:
 1675 0730 80E1      		ldi r24,lo8(10000)
 1676 0732 97E2      		ldi r25,hi8(10000)
 1677               	.LVL108:
 1678               	.LBB206:
 1679               	.LBB207:
 1680               	.LBB208:
