   1               		.file	"gridtest.c"
   2               	__SREG__ = 0x3f
 816 03a0 0F91      		pop r16
 817 03a2 FF90      		pop r15
 818 03a4 EF90      		pop r14
 819 03a6 DF90      		pop r13
 820 03a8 CF90      		pop r12
 821 03aa BF90      		pop r11
 822 03ac AF90      		pop r10
 823 03ae 0895      		ret
 824               	.LFE10:
 826               	.global	left_bck
 828               	left_bck:
 829               	.LFB11:
 830               	.LM84:
 831               	.LVL55:
 832 03b0 AF92      		push r10
 833 03b2 BF92      		push r11
 834 03b4 CF92      		push r12
 835 03b6 DF92      		push r13
 836 03b8 EF92      		push r14
 837 03ba FF92      		push r15
 838 03bc 0F93      		push r16
 839 03be 1F93      		push r17
 840               	/* prologue: function */
 841               	/* frame size = 0 */
 842               	.LM85:
 843 03c0 21B3      		in r18,49-32
 844 03c2 206F      		ori r18,lo8(-16)
 845 03c4 21BB      		out 49-32,r18
 846               	.LM86:
 847 03c6 979A      		sbi 50-32,7
 848               	.LM87:
 849 03c8 22B3      		in r18,50-32
 850 03ca 2F78      		andi r18,lo8(-113)
 851 03cc 22BB      		out 50-32,r18
 852               	.LM88:
 853 03ce A0E0      		ldi r26,lo8(0)
 854 03d0 B0E0      		ldi r27,hi8(0)
 855               	.LVL56:
 856 03d2 BC01      		movw r22,r24
 857 03d4 CD01      		movw r24,r26
 858 03d6 0E94 0000 		call __floatunsisf
 859               	.LVL57:
 860 03da 5B01      		movw r10,r22
 861 03dc 6C01      		movw r12,r24
 862               	.LBB142:
 863               	.LBB143:
 864               	.LM89:
 865 03de 20E0      		ldi r18,lo8(0x457a0000)
 866 03e0 30E0      		ldi r19,hi8(0x457a0000)
 867 03e2 4AE7      		ldi r20,hlo8(0x457a0000)
 868 03e4 55E4      		ldi r21,hhi8(0x457a0000)
 869 03e6 0E94 0000 		call __mulsf3
 870 03ea 7B01      		movw r14,r22
 871 03ec 8C01      		movw r16,r24
 872               	.LM90:
 873 03ee 20E0      		ldi r18,lo8(0x3f800000)
 874 03f0 30E0      		ldi r19,hi8(0x3f800000)
 875 03f2 40E8      		ldi r20,hlo8(0x3f800000)
 876 03f4 5FE3      		ldi r21,hhi8(0x3f800000)
 877 03f6 0E94 0000 		call __ltsf2
 878 03fa 8823      		tst r24
 879 03fc 04F4      		brge .L83
 880 03fe 61E0      		ldi r22,lo8(1)
 881 0400 70E0      		ldi r23,hi8(1)
 882               	.LVL58:
 883 0402 00C0      		rjmp .L74
 884               	.LVL59:
 885               	.L83:
 886               	.LM91:
 887 0404 C801      		movw r24,r16
 888 0406 B701      		movw r22,r14
 889 0408 20E0      		ldi r18,lo8(0x477fff00)
 890 040a 3FEF      		ldi r19,hi8(0x477fff00)
 891 040c 4FE7      		ldi r20,hlo8(0x477fff00)
 892 040e 57E4      		ldi r21,hhi8(0x477fff00)
 893 0410 0E94 0000 		call __gtsf2
 894 0414 1816      		cp __zero_reg__,r24
 895 0416 04F4      		brge .L84
 896               	.LM92:
 897 0418 C601      		movw r24,r12
 898 041a B501      		movw r22,r10
 899 041c 20E0      		ldi r18,lo8(0x41200000)
 900 041e 30E0      		ldi r19,hi8(0x41200000)
 901 0420 40E2      		ldi r20,hlo8(0x41200000)
 902 0422 51E4      		ldi r21,hhi8(0x41200000)
 903 0424 0E94 0000 		call __mulsf3
 904 0428 0E94 0000 		call __fixunssfsi
 905               	.LBB144:
 906               	.LBB145:
 907               	.LM93:
 908 042c 80E9      		ldi r24,lo8(400)
 909 042e 91E0      		ldi r25,hi8(400)
 910 0430 00C0      		rjmp .L77
 911               	.LVL60:
 912               	.L78:
 913 0432 FC01      		movw r30,r24
 914               	/* #APP */
 915               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 916 0434 3197      		1: sbiw r30,1
 917 0436 01F4      		brne 1b
 918               	 ;  0 "" 2
 919               	/* #NOAPP */
 920               	.LBE145:
 921               	.LBE144:
 922               	.LM94:
 923 0438 6150      		subi r22,lo8(-(-1))
 924 043a 7040      		sbci r23,hi8(-(-1))
 925               	.L77:
 926               	.LM95:
 927 043c 6115      		cp r22,__zero_reg__
 928 043e 7105      		cpc r23,__zero_reg__
 929 0440 01F4      		brne .L78
 930 0442 00C0      		rjmp .L79
 931               	.LVL61:
 932               	.L84:
 933               	.LM96:
 934 0444 C801      		movw r24,r16
 935 0446 B701      		movw r22,r14
 936 0448 0E94 0000 		call __fixunssfsi
 937               	.LVL62:
 938               	.L74:
 939               	.LBB146:
 940               	.LBB147:
 941               	.LM97:
 942 044c CB01      		movw r24,r22
 943               	.LVL63:
 944               	/* #APP */
 945               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 044e 0197      		1: sbiw r24,1
 947 0450 01F4      		brne 1b
 948               	 ;  0 "" 2
 949               	.LVL64:
 950               	/* #NOAPP */
 951               	.L79:
 952               	.LBE147:
 953               	.LBE146:
 954               	.LBE143:
 955               	.LBE142:
 956               	.LM98:
 957 0452 12BA      		out 50-32,__zero_reg__
 958               	.LBB148:
 959               	.LBB149:
 960               	.LBB150:
 961               	.LBB151:
 962               	.LM99:
 963 0454 80E2      		ldi r24,lo8(20000)
 964 0456 9EE4      		ldi r25,hi8(20000)
 965               	.LVL65:
 966               	/* #APP */
 967               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 968 0458 0197      		1: sbiw r24,1
 969 045a 01F4      		brne 1b
 970               	 ;  0 "" 2
 971               	/* epilogue start */
 972               	/* #NOAPP */
 973               	.LBE151:
 974               	.LBE150:
 975               	.LBE149:
 976               	.LBE148:
 977               	.LM100:
 978 045c 1F91      		pop r17
 979 045e 0F91      		pop r16
 980 0460 FF90      		pop r15
 981 0462 EF90      		pop r14
 982 0464 DF90      		pop r13
 983 0466 CF90      		pop r12
 984 0468 BF90      		pop r11
 985 046a AF90      		pop r10
 986 046c 0895      		ret
 987               	.LFE11:
 989               	.global	halt
 991               	halt:
 992               	.LFB12:
 993               	.LM101:
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996               	.LM102:
 997 046e 81B3      		in r24,49-32
 998 0470 806F      		ori r24,lo8(-16)
 999 0472 81BB      		out 49-32,r24
 1000               	.LM103:
 1001 0474 12BA      		out 50-32,__zero_reg__
 1002               	/* epilogue start */
 1003               	.LM104:
 1004 0476 0895      		ret
 1005               	.LFE12:
 1007               	.global	uturn
 1009               	uturn:
 1010               	.LFB13:
 1011               	.LM105:
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LM106:
 1015 0478 81B3      		in r24,49-32
 1016 047a 806F      		ori r24,lo8(-16)
 1017 047c 81BB      		out 49-32,r24
 1018               	.LM107:
 1019 047e 82B3      		in r24,50-32
 1020 0480 8069      		ori r24,lo8(-112)
 1021 0482 82BB      		out 50-32,r24
 1022               	.LM108:
 1023 0484 82B3      		in r24,50-32
 1024 0486 8F79      		andi r24,lo8(-97)
 1025 0488 82BB      		out 50-32,r24
 1026               	/* epilogue start */
 1027               	.LM109:
 1028 048a 0895      		ret
 1029               	.LFE13:
 1031               	.global	buzzer
 1033               	buzzer:
 1034               	.LFB14:
 1035               	.LM110:
 1036               	/* prologue: function */
 1037               	/* frame size = 0 */
 1038               	.LM111:
 1039 048c A39A      		sbi 52-32,3
 1040               	.LM112:
 1041 048e AB9A      		sbi 53-32,3
 1042               	.LBB152:
 1043               	.LBB153:
 1044               	.LBB154:
 1045               	.LBB155:
 1046               	.LM113:
 1047 0490 80E4      		ldi r24,lo8(-25536)
 1048 0492 9CE9      		ldi r25,hi8(-25536)
 1049 0494 FC01      		movw r30,r24
 1050               	.LVL66:
 1051               	/* #APP */
 1052               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1053 0496 3197      		1: sbiw r30,1
 1054 0498 01F4      		brne 1b
 1055               	 ;  0 "" 2
 1056               	/* #NOAPP */
 1057               	.LBE155:
 1058               	.LBE154:
 1059               	.LBE153:
 1060               	.LBE152:
 1061               	.LM114:
 1062 049a AB98      		cbi 53-32,3
 1063               	.LBB156:
 1064               	.LBB157:
 1065               	.LBB158:
 1066               	.LBB159:
 1067               	.LM115:
 1068               	/* #APP */
 1069               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1070 049c 0197      		1: sbiw r24,1
 1071 049e 01F4      		brne 1b
 1072               	 ;  0 "" 2
 1073               	.LVL67:
 1074               	/* epilogue start */
 1075               	/* #NOAPP */
 1076               	.LBE159:
 1077               	.LBE158:
 1078               	.LBE157:
 1079               	.LBE156:
 1080               	.LM116:
 1081 04a0 0895      		ret
 1082               	.LFE14:
 1084               	.global	eeprom_write
 1086               	eeprom_write:
 1087               	.LFB15:
 1088               	.LM117:
 1089               	/* prologue: function */
 1090               	/* frame size = 0 */
 1091               	.LVL68:
 1092               	.L92:
 1093               	.LM118:
 1094 04a2 E199      		sbic 60-32,1
 1095 04a4 00C0      		rjmp .L92
 1096               	.LM119:
 1097 04a6 9FBB      		out (62)+1-32,r25
 1098 04a8 8EBB      		out 62-32,r24
 1099               	.LM120:
 1100 04aa 6DBB      		out 61-32,r22
 1101               	.LM121:
 1102 04ac E29A      		sbi 60-32,2
 1103               	.LM122:
 1104 04ae E19A      		sbi 60-32,1
 1105               	/* epilogue start */
 1106               	.LM123:
 1107 04b0 0895      		ret
 1108               	.LFE15:
 1110               	.global	eeprom_read
 1112               	eeprom_read:
 1113               	.LFB16:
 1114               	.LM124:
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117               	.LVL69:
 1118               	.L96:
 1119               	.LM125:
 1120 04b2 E199      		sbic 60-32,1
 1121 04b4 00C0      		rjmp .L96
 1122               	.LM126:
 1123 04b6 9FBB      		out (62)+1-32,r25
 1124 04b8 8EBB      		out 62-32,r24
 1125               	.LM127:
 1126 04ba E09A      		sbi 60-32,0
 1127               	.LM128:
 1128 04bc 8DB3      		in r24,61-32
 1129               	.LVL70:
 1130               	/* epilogue start */
 1131               	.LM129:
 1132 04be 0895      		ret
 1133               	.LFE16:
 1135               	.global	main
 1137               	main:
 1138               	.LFB17:
 1139               	.LM130:
 1140 04c0 CF93      		push r28
 1141 04c2 DF93      		push r29
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM131:
 1145 04c4 8AB3      		in r24,58-32
 1146 04c6 8873      		andi r24,lo8(56)
 1147 04c8 8ABB      		out 58-32,r24
 1148               	.LM132:
 1149 04ca 87B3      		in r24,55-32
 1150 04cc 8065      		ori r24,lo8(80)
 1151 04ce 87BB      		out 55-32,r24
 1152               	.LM133:
 1153 04d0 81B3      		in r24,49-32
 1154 04d2 806F      		ori r24,lo8(-16)
 1155 04d4 81BB      		out 49-32,r24
 1156               	.LVL71:
 1157               	.L101:
 1158               	.LM134:
 1159 04d6 C899      		sbic 57-32,0
 1160 04d8 00C0      		rjmp .L100
 1161 04da CF99      		sbic 57-32,7
 1162 04dc 00C0      		rjmp .L100
 1163 04de CE99      		sbic 57-32,6
 1164 04e0 00C0      		rjmp .L100
 1165 04e2 CA99      		sbic 57-32,2
 1166 04e4 00C0      		rjmp .L100
 1167 04e6 C999      		sbic 57-32,1
 1168 04e8 00C0      		rjmp .L100
 1169               	.LM135:
 1170 04ea 0E94 0000 		call uturn
 1171               	.LM136:
 1172 04ee C260      		ori r28,lo8(2)
 1173 04f0 80E0      		ldi r24,lo8(0)
 1174 04f2 90E0      		ldi r25,hi8(0)
 1175 04f4 BE01      		movw r22,r28
 1176 04f6 0E94 0000 		call eeprom_write
 1177               	.LM137:
 1178 04fa 0E94 0000 		call buzzer
 1179               	.L100:
 1180               	.LM138:
 1181 04fe 18BA      		out 56-32,__zero_reg__
 1182               	.LBB160:
 1183               	.LBB161:
 1184               	.LM139:
 1185 0500 81B3      		in r24,49-32
 1186 0502 806F      		ori r24,lo8(-16)
 1187 0504 81BB      		out 49-32,r24
 1188               	.LM140:
 1189 0506 12BA      		out 50-32,__zero_reg__
 1190 0508 00C0      		rjmp .L101
 1191               	.LBE161:
 1192               	.LBE160:
 1193               	.LFE17:
 1307               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gridtest.c
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:2      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:3      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:4      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:5      *ABS*:00000034 __CCP__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:18     .text:00000000 fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:178    .text:000000ba bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:339    .text:00000176 right_fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:502    .text:00000234 right_bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:665    .text:000002f2 left_fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:828    .text:000003b0 left_bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:991    .text:0000046e halt
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:1009   .text:00000478 uturn
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:1033   .text:0000048c buzzer
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:1086   .text:000004a2 eeprom_write
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:1112   .text:000004b2 eeprom_read
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccN5YDK8.s:1137   .text:000004c0 main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
