   1               		.file	"uart2.c"
   2               	__SREG__ = 0x3f
 814               	.LBE147:
 815               	.LBE146:
 816               	.LBE145:
 817               	.LBE144:
 818               	.LM83:
 819 03a4 1F91      		pop r17
 820 03a6 0F91      		pop r16
 821 03a8 FF90      		pop r15
 822 03aa EF90      		pop r14
 823 03ac DF90      		pop r13
 824 03ae CF90      		pop r12
 825 03b0 BF90      		pop r11
 826 03b2 AF90      		pop r10
 827 03b4 0895      		ret
 828               	.LFE10:
 830               	.global	left_bck
 832               	left_bck:
 833               	.LFB11:
 834               	.LM84:
 835               	.LVL56:
 836 03b6 AF92      		push r10
 837 03b8 BF92      		push r11
 838 03ba CF92      		push r12
 839 03bc DF92      		push r13
 840 03be EF92      		push r14
 841 03c0 FF92      		push r15
 842 03c2 0F93      		push r16
 843 03c4 1F93      		push r17
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LM85:
 847 03c6 21B3      		in r18,49-32
 848 03c8 206F      		ori r18,lo8(-16)
 849 03ca 21BB      		out 49-32,r18
 850               	.LM86:
 851 03cc 979A      		sbi 50-32,7
 852               	.LM87:
 853 03ce 22B3      		in r18,50-32
 854 03d0 2F78      		andi r18,lo8(-113)
 855 03d2 22BB      		out 50-32,r18
 856               	.LM88:
 857 03d4 A0E0      		ldi r26,lo8(0)
 858 03d6 B0E0      		ldi r27,hi8(0)
 859               	.LVL57:
 860 03d8 BC01      		movw r22,r24
 861 03da CD01      		movw r24,r26
 862 03dc 0E94 0000 		call __floatunsisf
 863               	.LVL58:
 864 03e0 5B01      		movw r10,r22
 865 03e2 6C01      		movw r12,r24
 866               	.LBB148:
 867               	.LBB149:
 868               	.LM89:
 869 03e4 20E0      		ldi r18,lo8(0x457a0000)
 870 03e6 30E0      		ldi r19,hi8(0x457a0000)
 871 03e8 4AE7      		ldi r20,hlo8(0x457a0000)
 872 03ea 55E4      		ldi r21,hhi8(0x457a0000)
 873 03ec 0E94 0000 		call __mulsf3
 874 03f0 7B01      		movw r14,r22
 875 03f2 8C01      		movw r16,r24
 876               	.LM90:
 877 03f4 20E0      		ldi r18,lo8(0x3f800000)
 878 03f6 30E0      		ldi r19,hi8(0x3f800000)
 879 03f8 40E8      		ldi r20,hlo8(0x3f800000)
 880 03fa 5FE3      		ldi r21,hhi8(0x3f800000)
 881 03fc 0E94 0000 		call __ltsf2
 882 0400 8823      		tst r24
 883 0402 04F4      		brge .L83
 884 0404 61E0      		ldi r22,lo8(1)
 885 0406 70E0      		ldi r23,hi8(1)
 886               	.LVL59:
 887 0408 00C0      		rjmp .L74
 888               	.LVL60:
 889               	.L83:
 890               	.LM91:
 891 040a C801      		movw r24,r16
 892 040c B701      		movw r22,r14
 893 040e 20E0      		ldi r18,lo8(0x477fff00)
 894 0410 3FEF      		ldi r19,hi8(0x477fff00)
 895 0412 4FE7      		ldi r20,hlo8(0x477fff00)
 896 0414 57E4      		ldi r21,hhi8(0x477fff00)
 897 0416 0E94 0000 		call __gtsf2
 898 041a 1816      		cp __zero_reg__,r24
 899 041c 04F4      		brge .L84
 900               	.LM92:
 901 041e C601      		movw r24,r12
 902 0420 B501      		movw r22,r10
 903 0422 20E0      		ldi r18,lo8(0x41200000)
 904 0424 30E0      		ldi r19,hi8(0x41200000)
 905 0426 40E2      		ldi r20,hlo8(0x41200000)
 906 0428 51E4      		ldi r21,hhi8(0x41200000)
 907 042a 0E94 0000 		call __mulsf3
 908 042e 0E94 0000 		call __fixunssfsi
 909               	.LBB150:
 910               	.LBB151:
 911               	.LM93:
 912 0432 80E9      		ldi r24,lo8(400)
 913 0434 91E0      		ldi r25,hi8(400)
 914 0436 00C0      		rjmp .L77
 915               	.LVL61:
 916               	.L78:
 917 0438 FC01      		movw r30,r24
 918               	/* #APP */
 919               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 920 043a 3197      		1: sbiw r30,1
 921 043c 01F4      		brne 1b
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924               	.LBE151:
 925               	.LBE150:
 926               	.LM94:
 927 043e 6150      		subi r22,lo8(-(-1))
 928 0440 7040      		sbci r23,hi8(-(-1))
 929               	.L77:
 930               	.LM95:
 931 0442 6115      		cp r22,__zero_reg__
 932 0444 7105      		cpc r23,__zero_reg__
 933 0446 01F4      		brne .L78
 934 0448 00C0      		rjmp .L79
 935               	.LVL62:
 936               	.L84:
 937               	.LM96:
 938 044a C801      		movw r24,r16
 939 044c B701      		movw r22,r14
 940 044e 0E94 0000 		call __fixunssfsi
 941               	.LVL63:
 942               	.L74:
 943               	.LBB152:
 944               	.LBB153:
 945               	.LM97:
 946 0452 CB01      		movw r24,r22
 947               	.LVL64:
 948               	/* #APP */
 949               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 950 0454 0197      		1: sbiw r24,1
 951 0456 01F4      		brne 1b
 952               	 ;  0 "" 2
 953               	.LVL65:
 954               	/* #NOAPP */
 955               	.L79:
 956               	.LBE153:
 957               	.LBE152:
 958               	.LBE149:
 959               	.LBE148:
 960               	.LM98:
 961 0458 12BA      		out 50-32,__zero_reg__
 962               	.LBB154:
 963               	.LBB155:
 964               	.LBB156:
 965               	.LBB157:
 966               	.LM99:
 967 045a 80E2      		ldi r24,lo8(20000)
 968 045c 9EE4      		ldi r25,hi8(20000)
 969               	.LVL66:
 970               	/* #APP */
 971               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 972 045e 0197      		1: sbiw r24,1
 973 0460 01F4      		brne 1b
 974               	 ;  0 "" 2
 975               	/* epilogue start */
 976               	/* #NOAPP */
 977               	.LBE157:
 978               	.LBE156:
 979               	.LBE155:
 980               	.LBE154:
 981               	.LM100:
 982 0462 1F91      		pop r17
 983 0464 0F91      		pop r16
 984 0466 FF90      		pop r15
 985 0468 EF90      		pop r14
 986 046a DF90      		pop r13
 987 046c CF90      		pop r12
 988 046e BF90      		pop r11
 989 0470 AF90      		pop r10
 990 0472 0895      		ret
 991               	.LFE11:
 993               	.global	halt
 995               	halt:
 996               	.LFB12:
 997               	.LM101:
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000               	.LM102:
 1001 0474 81B3      		in r24,49-32
 1002 0476 806F      		ori r24,lo8(-16)
 1003 0478 81BB      		out 49-32,r24
 1004               	.LM103:
 1005 047a 12BA      		out 50-32,__zero_reg__
 1006               	/* epilogue start */
 1007               	.LM104:
 1008 047c 0895      		ret
 1009               	.LFE12:
 1011               	.global	uturn
 1013               	uturn:
 1014               	.LFB13:
 1015               	.LM105:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018               	.LM106:
 1019 047e 81B3      		in r24,49-32
 1020 0480 806F      		ori r24,lo8(-16)
 1021 0482 81BB      		out 49-32,r24
 1022               	.LM107:
 1023 0484 82B3      		in r24,50-32
 1024 0486 8069      		ori r24,lo8(-112)
 1025 0488 82BB      		out 50-32,r24
 1026               	.LM108:
 1027 048a 82B3      		in r24,50-32
 1028 048c 8F79      		andi r24,lo8(-97)
 1029 048e 82BB      		out 50-32,r24
 1030               	/* epilogue start */
 1031               	.LM109:
 1032 0490 0895      		ret
 1033               	.LFE13:
 1035               	.global	serial_init
 1037               	serial_init:
 1038               	.LFB14:
 1039               	.LM110:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LBB158:
 1043               	.LBB159:
 1044               	.LM111:
 1045 0492 10BC      		out 64-32,__zero_reg__
 1046               	.LM112:
 1047 0494 87E6      		ldi r24,lo8(103)
 1048 0496 89B9      		out 41-32,r24
 1049               	.LM113:
 1050 0498 8AB1      		in r24,42-32
 1051 049a 8861      		ori r24,lo8(24)
 1052 049c 8AB9      		out 42-32,r24
 1053               	.LM114:
 1054 049e 80B5      		in r24,64-32
 1055 04a0 8668      		ori r24,lo8(-122)
 1056 04a2 80BD      		out 64-32,r24
 1057               	/* epilogue start */
 1058               	.LBE159:
 1059               	.LBE158:
 1060               	.LM115:
 1061 04a4 0895      		ret
 1062               	.LFE14:
 1064               	.global	usart_init
 1066               	usart_init:
 1067               	.LFB15:
 1068               	.LM116:
 1069               	.LVL67:
 1070               	/* prologue: function */
 1071               	/* frame size = 0 */
 1072               	.LM117:
 1073 04a6 10BC      		out 64-32,__zero_reg__
 1074               	.LM118:
 1075 04a8 89B9      		out 41-32,r24
 1076               	.LM119:
 1077 04aa 8AB1      		in r24,42-32
 1078               	.LVL68:
 1079 04ac 8861      		ori r24,lo8(24)
 1080 04ae 8AB9      		out 42-32,r24
 1081               	.LM120:
 1082 04b0 80B5      		in r24,64-32
 1083 04b2 8668      		ori r24,lo8(-122)
 1084 04b4 80BD      		out 64-32,r24
 1085               	/* epilogue start */
 1086               	.LM121:
 1087 04b6 0895      		ret
 1088               	.LFE15:
 1090               	.global	usart_transmit
 1092               	usart_transmit:
 1093               	.LFB16:
 1094               	.LM122:
 1095               	/* prologue: function */
 1096               	/* frame size = 0 */
 1097               	.LVL69:
 1098               	.L94:
 1099               	.LM123:
 1100 04b8 5D9B      		sbis 43-32,5
 1101 04ba 00C0      		rjmp .L94
 1102               	.LM124:
 1103 04bc 8CB9      		out 44-32,r24
 1104               	/* epilogue start */
 1105               	.LM125:
 1106 04be 0895      		ret
 1107               	.LFE16:
 1109               	.global	buzzer
 1111               	buzzer:
 1112               	.LFB17:
 1113               	.LM126:
 1114               	.LVL70:
 1115 04c0 AF92      		push r10
 1116 04c2 BF92      		push r11
 1117 04c4 CF92      		push r12
 1118 04c6 DF92      		push r13
 1119 04c8 EF92      		push r14
 1120 04ca FF92      		push r15
 1121 04cc 0F93      		push r16
 1122 04ce 1F93      		push r17
 1123               	/* prologue: function */
 1124               	/* frame size = 0 */
 1125               	.LM127:
 1126 04d0 A39A      		sbi 52-32,3
 1127               	.LM128:
 1128 04d2 AB9A      		sbi 53-32,3
 1129               	.LM129:
 1130 04d4 A0E0      		ldi r26,lo8(0)
 1131 04d6 B0E0      		ldi r27,hi8(0)
 1132               	.LVL71:
 1133 04d8 BC01      		movw r22,r24
 1134 04da CD01      		movw r24,r26
 1135 04dc 0E94 0000 		call __floatunsisf
 1136               	.LVL72:
 1137 04e0 5B01      		movw r10,r22
 1138 04e2 6C01      		movw r12,r24
 1139               	.LBB160:
 1140               	.LBB161:
 1141               	.LM130:
 1142 04e4 20E0      		ldi r18,lo8(0x457a0000)
 1143 04e6 30E0      		ldi r19,hi8(0x457a0000)
 1144 04e8 4AE7      		ldi r20,hlo8(0x457a0000)
 1145 04ea 55E4      		ldi r21,hhi8(0x457a0000)
 1146 04ec 0E94 0000 		call __mulsf3
 1147 04f0 7B01      		movw r14,r22
 1148 04f2 8C01      		movw r16,r24
 1149               	.LVL73:
 1150               	.LM131:
 1151 04f4 20E0      		ldi r18,lo8(0x3f800000)
 1152 04f6 30E0      		ldi r19,hi8(0x3f800000)
 1153 04f8 40E8      		ldi r20,hlo8(0x3f800000)
 1154 04fa 5FE3      		ldi r21,hhi8(0x3f800000)
 1155 04fc 0E94 0000 		call __ltsf2
 1156 0500 8823      		tst r24
 1157 0502 04F4      		brge .L119
 1158 0504 61E0      		ldi r22,lo8(1)
 1159 0506 70E0      		ldi r23,hi8(1)
 1160               	.LVL74:
 1161 0508 00C0      		rjmp .L100
 1162               	.LVL75:
 1163               	.L119:
 1164               	.LM132:
 1165 050a C801      		movw r24,r16
 1166 050c B701      		movw r22,r14
 1167 050e 20E0      		ldi r18,lo8(0x477fff00)
 1168 0510 3FEF      		ldi r19,hi8(0x477fff00)
 1169 0512 4FE7      		ldi r20,hlo8(0x477fff00)
 1170 0514 57E4      		ldi r21,hhi8(0x477fff00)
 1171 0516 0E94 0000 		call __gtsf2
 1172 051a 1816      		cp __zero_reg__,r24
 1173 051c 04F4      		brge .L120
 1174               	.LM133:
 1175 051e C601      		movw r24,r12
 1176 0520 B501      		movw r22,r10
 1177 0522 20E0      		ldi r18,lo8(0x41200000)
 1178 0524 30E0      		ldi r19,hi8(0x41200000)
 1179 0526 40E2      		ldi r20,hlo8(0x41200000)
 1180 0528 51E4      		ldi r21,hhi8(0x41200000)
 1181 052a 0E94 0000 		call __mulsf3
 1182 052e 0E94 0000 		call __fixunssfsi
 1183               	.LBB162:
 1184               	.LBB163:
 1185               	.LM134:
 1186 0532 80E9      		ldi r24,lo8(400)
 1187 0534 91E0      		ldi r25,hi8(400)
 1188 0536 00C0      		rjmp .L103
 1189               	.LVL76:
 1190               	.L104:
 1191 0538 FC01      		movw r30,r24
 1192               	/* #APP */
 1193               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1194 053a 3197      		1: sbiw r30,1
 1195 053c 01F4      		brne 1b
 1196               	 ;  0 "" 2
 1197               	/* #NOAPP */
 1198               	.LBE163:
 1199               	.LBE162:
 1200               	.LM135:
 1201 053e 6150      		subi r22,lo8(-(-1))
 1202 0540 7040      		sbci r23,hi8(-(-1))
 1203               	.L103:
 1204               	.LM136:
 1205 0542 6115      		cp r22,__zero_reg__
 1206 0544 7105      		cpc r23,__zero_reg__
 1207 0546 01F4      		brne .L104
 1208 0548 00C0      		rjmp .L105
 1209               	.LVL77:
 1210               	.L120:
 1211               	.LM137:
 1212 054a C801      		movw r24,r16
 1213 054c B701      		movw r22,r14
 1214 054e 0E94 0000 		call __fixunssfsi
 1215               	.LVL78:
 1216               	.L100:
 1217               	.LBB164:
 1218               	.LBB165:
 1219               	.LM138:
 1220 0552 CB01      		movw r24,r22
 1221               	.LVL79:
 1222               	/* #APP */
 1223               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1224 0554 0197      		1: sbiw r24,1
 1225 0556 01F4      		brne 1b
 1226               	 ;  0 "" 2
 1227               	.LVL80:
 1228               	/* #NOAPP */
 1229               	.L105:
 1230               	.LBE165:
 1231               	.LBE164:
 1232               	.LBE161:
 1233               	.LBE160:
 1234               	.LM139:
 1235 0558 AB98      		cbi 53-32,3
 1236               	.LBB166:
 1237               	.LBB167:
 1238               	.LM140:
 1239 055a C801      		movw r24,r16
 1240 055c B701      		movw r22,r14
 1241               	.LVL81:
 1242 055e 20E0      		ldi r18,lo8(0x3f800000)
 1243 0560 30E0      		ldi r19,hi8(0x3f800000)
 1244 0562 40E8      		ldi r20,hlo8(0x3f800000)
 1245 0564 5FE3      		ldi r21,hhi8(0x3f800000)
 1246 0566 0E94 0000 		call __ltsf2
 1247               	.LVL82:
 1248 056a 8823      		tst r24
 1249 056c 04F4      		brge .L121
 1250 056e 61E0      		ldi r22,lo8(1)
 1251 0570 70E0      		ldi r23,hi8(1)
 1252               	.LVL83:
 1253 0572 00C0      		rjmp .L108
 1254               	.LVL84:
 1255               	.L121:
 1256               	.LM141:
 1257 0574 C801      		movw r24,r16
 1258 0576 B701      		movw r22,r14
 1259 0578 20E0      		ldi r18,lo8(0x477fff00)
 1260 057a 3FEF      		ldi r19,hi8(0x477fff00)
 1261 057c 4FE7      		ldi r20,hlo8(0x477fff00)
 1262 057e 57E4      		ldi r21,hhi8(0x477fff00)
 1263 0580 0E94 0000 		call __gtsf2
 1264 0584 1816      		cp __zero_reg__,r24
 1265 0586 04F4      		brge .L122
 1266               	.LM142:
 1267 0588 C601      		movw r24,r12
 1268 058a B501      		movw r22,r10
 1269 058c 20E0      		ldi r18,lo8(0x41200000)
 1270 058e 30E0      		ldi r19,hi8(0x41200000)
 1271 0590 40E2      		ldi r20,hlo8(0x41200000)
 1272 0592 51E4      		ldi r21,hhi8(0x41200000)
 1273 0594 0E94 0000 		call __mulsf3
 1274 0598 0E94 0000 		call __fixunssfsi
 1275               	.LBB168:
 1276               	.LBB169:
 1277               	.LM143:
 1278 059c 80E9      		ldi r24,lo8(400)
 1279 059e 91E0      		ldi r25,hi8(400)
 1280 05a0 00C0      		rjmp .L111
 1281               	.LVL85:
 1282               	.L112:
 1283 05a2 FC01      		movw r30,r24
 1284               	/* #APP */
 1285               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1286 05a4 3197      		1: sbiw r30,1
 1287 05a6 01F4      		brne 1b
 1288               	 ;  0 "" 2
 1289               	/* #NOAPP */
 1290               	.LBE169:
 1291               	.LBE168:
 1292               	.LM144:
 1293 05a8 6150      		subi r22,lo8(-(-1))
 1294 05aa 7040      		sbci r23,hi8(-(-1))
 1295               	.L111:
 1296               	.LM145:
 1297 05ac 6115      		cp r22,__zero_reg__
 1298 05ae 7105      		cpc r23,__zero_reg__
 1299 05b0 01F4      		brne .L112
 1300 05b2 00C0      		rjmp .L114
 1301               	.LVL86:
 1302               	.L122:
 1303               	.LM146:
 1304 05b4 C801      		movw r24,r16
 1305 05b6 B701      		movw r22,r14
 1306 05b8 0E94 0000 		call __fixunssfsi
 1307               	.LVL87:
 1308               	.L108:
 1309               	.LBB170:
 1310               	.LBB171:
 1311               	.LM147:
 1312 05bc CB01      		movw r24,r22
 1313               	.LVL88:
 1314               	/* #APP */
 1315               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1316 05be 0197      		1: sbiw r24,1
 1317 05c0 01F4      		brne 1b
 1318               	 ;  0 "" 2
 1319               	.LVL89:
 1320               	/* #NOAPP */
 1321               	.L114:
 1322               	/* epilogue start */
 1323               	.LBE171:
 1324               	.LBE170:
 1325               	.LBE167:
 1326               	.LBE166:
 1327               	.LM148:
 1328 05c2 1F91      		pop r17
 1329 05c4 0F91      		pop r16
 1330 05c6 FF90      		pop r15
 1331 05c8 EF90      		pop r14
 1332               	.LVL90:
 1333 05ca DF90      		pop r13
 1334 05cc CF90      		pop r12
 1335 05ce BF90      		pop r11
 1336 05d0 AF90      		pop r10
 1337 05d2 0895      		ret
 1338               	.LFE17:
 1340               	.global	buzzer_off
 1342               	buzzer_off:
 1343               	.LFB18:
 1344               	.LM149:
 1345               	/* prologue: function */
 1346               	/* frame size = 0 */
 1347               	.LM150:
 1348 05d4 14BA      		out 52-32,__zero_reg__
 1349               	/* epilogue start */
 1350               	.LM151:
 1351 05d6 0895      		ret
 1352               	.LFE18:
 1354               	.global	usart_receive
 1356               	usart_receive:
 1357               	.LFB19:
 1358               	.LM152:
 1359               	/* prologue: function */
 1360               	/* frame size = 0 */
 1361               	.L126:
 1362               	.LM153:
 1363 05d8 5F9B      		sbis 43-32,7
 1364 05da 00C0      		rjmp .L126
 1365               	.LM154:
 1366 05dc 8CB1      		in r24,44-32
 1367               	/* epilogue start */
 1368               	.LM155:
 1369 05de 0895      		ret
 1370               	.LFE19:
 1372               	.global	print_string
 1374               	print_string:
 1375               	.LFB20:
 1376               	.LM156:
 1377               	.LVL91:
 1378               	/* prologue: function */
 1379               	/* frame size = 0 */
 1380 05e0 FC01      		movw r30,r24
 1381 05e2 00C0      		rjmp .L130
 1382               	.LVL92:
 1383               	.L133:
 1384               	.LBB172:
 1385               	.LBB173:
 1386               	.LM157:
 1387 05e4 5D9B      		sbis 43-32,5
 1388 05e6 00C0      		rjmp .L133
 1389               	.LBE173:
 1390               	.LBE172:
 1391               	.LM158:
 1392 05e8 3196      		adiw r30,1
 1393               	.LBB175:
 1394               	.LBB174:
 1395               	.LM159:
 1396 05ea 8CB9      		out 44-32,r24
 1397               	.LVL93:
 1398               	.L130:
 1399               	.LBE174:
 1400               	.LBE175:
 1401               	.LM160:
 1402 05ec 8081      		ld r24,Z
 1403 05ee 8823      		tst r24
 1404 05f0 01F4      		brne .L133
 1405               	/* epilogue start */
 1406               	.LM161:
 1407 05f2 0895      		ret
 1408               	.LFE20:
 1410               	.global	main
 1412               	main:
 1413               	.LFB21:
 1414               	.LM162:
 1415               	/* prologue: function */
 1416               	/* frame size = 0 */
 1417               	.LM163:
 1418 05f4 0E94 0000 		call serial_init
 1419               	.LVL94:
 1420               	.L145:
 1421               	.LBB176:
 1422               	.LBB177:
 1423               	.LM164:
 1424 05f8 5F9B      		sbis 43-32,7
 1425 05fa 00C0      		rjmp .L145
 1426               	.LM165:
 1427 05fc 8CB1      		in r24,44-32
 1428               	.L137:
 1429               	.LBE177:
 1430               	.LBE176:
 1431               	.LBB178:
 1432               	.LBB179:
 1433               	.LM166:
 1434 05fe 5D9B      		sbis 43-32,5
 1435 0600 00C0      		rjmp .L137
 1436               	.LM167:
 1437 0602 8CB9      		out 44-32,r24
 1438               	.LBE179:
 1439               	.LBE178:
 1440               	.LM168:
 1441 0604 8737      		cpi r24,lo8(119)
 1442 0606 01F4      		brne .L138
 1443               	.LM169:
 1444 0608 84EF      		ldi r24,lo8(500)
 1445 060a 91E0      		ldi r25,hi8(500)
 1446               	.LVL95:
 1447 060c 0E94 0000 		call fwd
 1448 0610 00C0      		rjmp .L146
 1449               	.LVL96:
 1450               	.L138:
 1451               	.LM170:
 1452 0612 8136      		cpi r24,lo8(97)
 1453 0614 01F4      		brne .L139
 1454               	.LM171:
 1455 0616 84EF      		ldi r24,lo8(500)
 1456 0618 91E0      		ldi r25,hi8(500)
 1457               	.LVL97:
 1458 061a 0E94 0000 		call left_fwd
 1459 061e 00C0      		rjmp .L146
 1460               	.LVL98:
 1461               	.L139:
 1462               	.LM172:
 1463 0620 8436      		cpi r24,lo8(100)
 1464 0622 01F4      		brne .L140
 1465               	.LM173:
 1466 0624 84EF      		ldi r24,lo8(500)
 1467 0626 91E0      		ldi r25,hi8(500)
 1468               	.LVL99:
 1469 0628 0E94 0000 		call right_fwd
 1470 062c 00C0      		rjmp .L146
 1471               	.LVL100:
 1472               	.L140:
 1473               	.LM174:
 1474 062e 8337      		cpi r24,lo8(115)
 1475 0630 01F4      		brne .L145
 1476               	.LM175:
 1477 0632 84EF      		ldi r24,lo8(500)
 1478 0634 91E0      		ldi r25,hi8(500)
 1479               	.LVL101:
 1480 0636 0E94 0000 		call bck
 1481               	.L146:
 1482               	.LM176:
 1483 063a 84E6      		ldi r24,lo8(100)
 1484 063c 90E0      		ldi r25,hi8(100)
 1485 063e 0E94 0000 		call buzzer
 1486 0642 00C0      		rjmp .L145
 1487               	.LFE21:
 1489               		.comm readch,1,1
 1634               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart2.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:18     .text:00000000 fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:182    .text:000000c0 bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:343    .text:0000017c right_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:506    .text:0000023a right_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:669    .text:000002f8 left_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:832    .text:000003b6 left_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:995    .text:00000474 halt
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1013   .text:0000047e uturn
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1037   .text:00000492 serial_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1066   .text:000004a6 usart_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1092   .text:000004b8 usart_transmit
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1111   .text:000004c0 buzzer
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1342   .text:000005d4 buzzer_off
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1356   .text:000005d8 usart_receive
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1374   .text:000005e0 print_string
C:\DOCUME~1\admin\LOCALS~1\Temp/ccbyylcV.s:1412   .text:000005f4 main
                            *COM*:00000001 readch

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__do_clear_bss
